<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9CF1CE7D-2724-4900-91FC-7DEE20728943</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C565AE2E-EDFD-4C0B-902E-120E6B0CE8F9</string>
			<key>buttonlabel</key>
			<string>通用</string>
			<key>itemuid</key>
			<string>F5D4AFB2-38B3-4B4E-88BB-44A09F28786A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80AF274A-8902-4A23-82A4-A4D7483E97BD</string>
			<key>buttonlabel</key>
			<string>桌面与屏幕保护程序</string>
			<key>itemuid</key>
			<string>99DDE341-82E8-4DEA-A46A-5BCF101B38D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>88E517D0-ECDA-4F8D-B097-2D9A49D5B894</string>
			<key>buttonlabel</key>
			<string>程序坞与菜单栏</string>
			<key>itemuid</key>
			<string>8B8D5786-DC2F-4D8F-AED4-DB9F9F4EB2CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4FD671C-FE3F-439A-A683-3A3E8DD93043</string>
			<key>buttonlabel</key>
			<string>安全性与隐私</string>
			<key>itemuid</key>
			<string>9B5B6CFD-5563-43EE-A8A5-511F1070B284</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>736E372C-9A64-4B6C-8C8D-7798CBC49EAD</string>
			<key>buttonlabel</key>
			<string>显示器</string>
			<key>itemuid</key>
			<string>17D3950C-EF78-467F-823F-3F6C257790C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>250F327A-64B2-4778-ACB6-EE71216CF3CD</string>
			<key>buttonlabel</key>
			<string>节能</string>
			<key>itemuid</key>
			<string>9E0FAF3F-C534-42B7-BC97-2242453E896C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0BD5FB37-D0B0-44F6-82CE-AEE01A34FB1D</string>
			<key>buttonlabel</key>
			<string>打印机与扫描仪</string>
			<key>itemuid</key>
			<string>CD143166-A4D4-4109-B29D-3711D2E4EB6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B64E806F-F5C8-4F40-81EA-55DCE4935843</string>
			<key>buttonlabel</key>
			<string>声音</string>
			<key>itemuid</key>
			<string>51FEA19C-3205-4429-A99D-D424854924C9</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7FDF6A07-AD60-4790-BADD-E9F9ABF4073E</string>
			<key>buttonlabel</key>
			<string>网络</string>
			<key>itemuid</key>
			<string>96D36F46-EA02-48C9-8683-DA26A777FE26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A601926-81E9-475B-8795-F468C1441157</string>
			<key>buttonlabel</key>
			<string>蓝牙</string>
			<key>itemuid</key>
			<string>E525F399-2E95-4B6B-BDEC-8A6B49A1A59F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>909B0692-C78F-4D9F-AF71-A4C17C8EDE10</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>04B3C67A-C41B-49B7-8B2C-092BF763334A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1565E059-8466-4DBB-AE36-8CB46AEA032F</string>
			<key>buttonlabel</key>
			<string>用户与群组</string>
			<key>itemuid</key>
			<string>DEB65AF3-F57F-4219-88B4-9A7796F8B993</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D1733994-AF1A-4E7C-8497-D7B19828E8A8</string>
			<key>buttonlabel</key>
			<string>日期与时间</string>
			<key>itemuid</key>
			<string>67CAF32A-9C93-4C1E-B5BE-B7646791EFD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BF497E4A-3E00-4BE2-A0C5-0669BE430DBB</string>
			<key>buttonlabel</key>
			<string>时间机器</string>
			<key>itemuid</key>
			<string>627E289F-C9CD-47C5-9B3A-FCA77D68299E</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
